_id,Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Neighbourhood,Zip,Lat,Lon,Accuracy,Category
135,2.01E+11,7 Eleven Store #36131-A,,6/6/2014,10,Prospect Av,PA,PITTSBURGH,15205,40.445258,-80.066088,9,Convenience Store
136,2.02E+11,7-Eleven #36124,Ansa Corp,10/7/2015,1400,Radford Rd,PA,PITTSBURGH,15227,40.363734,-79.967563,9,Convenience Store
137,2.02E+11,A & K Convenience Store,A & K Convenience Store LLC,6/17/2016,3459,Ward St,PA,PITTSBURGH,15213,40.436402,-79.95436,9,Convenience Store
138,38094,A & M Market,,6/13/1984,320,Coal St,PA,PITTSBURGH,15221,40.435709,-79.882673,9,Convenience Store
139,2.02E+11,Abby's,,7/7/2016,2408,Reed St,PA,PITTSBURGH,15219,40.444968,-79.971576,9,Convenience Store
140,2.02E+11,Abe's Market,,1/20/2015,1860,Centre Av,PA,PITTSBURGH,15219,40.442818,-79.980847,9,Convenience Store
141,2.01E+11,Aden Market,,12/16/2010,1318,Federal St,PA,PITTSBURGH,15212,40.457262,-80.006901,9,Convenience Store
142,2.02E+11,Ak Schwartz Super Market,,3/4/2015,1901,5th Ave,PA,PITTSBURGH,15219,40.438518,-79.979264,9,Convenience Store
143,2.01E+11,Alfreds Deli & Market,,12/17/2008,3041,Brereton St,PA,PITTSBURGH,15219,40.456775,-79.968396,9,Convenience Store
144,2.01E+11,Allegheny City Market,Bryant St Market Inc,3/6/2014,1327,Arch St,PA,PITTSBURGH,15212,40.457244,-80.009625,9,Convenience Store
145,2.01E+11,Allison Park Mini Market,PITT Group Inc,1/26/2011,1675,Duncan Av,PA,ALLISON PARK,15101,40.566346,-79.999275,9,Convenience Store
146,2.01E+11,American Natural #12,Ophelia Holdings LP,9/7/2012,103,22nd Av,PA,HOMESTEAD,15120,40.397648,-79.902718,9,Convenience Store
147,2.01E+11,American Natural #14,Hypatia Holdings LP,8/30/2012,2619,Wexford Bayne Rd,PA,SEWICKLEY,15143,40.614788,-80.098656,9,Convenience Store
148,2.01E+11,American Natural #2,Hera Holdings LP,1/9/2013,7338,Butler St,PA,PITTSBURGH,15206,40.487385,-79.919823,9,Convenience Store
149,2.01E+11,American Natural #5,American Natural Corp LLC,8/29/2012,3800,Walnut St,PA,MCKEESPORT,15132,40.32561,-79.839633,9,Convenience Store
150,2.01E+11,American Natural #9,Cordelia Holdings LP,8/28/2012,5738,Smithfield St,PA,MCKEESPORT,15135,40.310955,-79.824816,9,Convenience Store
151,43765,Anlauf's Sunoco,,7/28/1988,214,Rodi Rd,PA,PITTSBURGH,15235,40.463141,-79.824297,9,Convenience Store
152,498,Ann's Market,,1/1/1980,2316,Webster Ave,PA,PITTSBURGH,15219,40.448314,-79.975214,9,Convenience Store
153,2.02E+11,Anytime Market,Anytime Market Inc,4/3/2015,730,Broadway Av,PA,MCKEES ROCKS,15136,40.472941,-80.074361,9,Convenience Store
154,2.00E+11,Arnold's Market,,9/23/2002,1498,Center Av,PA,PITTSBURGH,15229,40.515253,-80.045024,9,Convenience Store
155,2.00E+11,Arrowhead Snack Bar,Rock Run Inc,7/6/2000,800,Rock Run Rd,PA,ELIZABETH,15037,40.267835,-79.812587,9,Convenience Store
156,2.00E+11,Azhar's Sunoco,,1/24/2003,6500,Saltsburg Rd,PA,PITTSBURGH,15235,40.482373,-79.809518,9,Convenience Store
157,2.01E+11,Bailie Food Mart,Syed J Hernect LLC,8/8/2008,2316,Bailie Ave,PA,MCKEESPORT,15132,40.341159,-79.848683,9,Convenience Store
158,237,Bakers Dairy,,1/1/1980,7300,Hamilton Ave,PA,PITTSBURGH,15208,40.454003,-79.895663,9,Convenience Store
159,2.01E+11,Bay Valley Foods Bldg #230 - Co. Store,Bay Valley Foods LLC,2/23/2007,1080,River Ave,PA,PITTSBURGH,15212,40.455278,-79.989036,9,Convenience Store
160,36939,Beccari Farm Market,,6/17/1984,5095,Thoms Run Rd,PA,OAKDALE,15071,40.373971,-80.133093,9,Convenience Store
161,17,Bell's Market,,6/17/1984,603,Braddock Ave,PA,BRADDOCK,15104,40.403331,-79.868202,9,Convenience Store
162,2.02E+11,Ben Avon Mini Mart,HALP Enterprise Inc,8/25/2015,200,Division Av,PA,PITTSBURGH,15202,40.503809,-80.075415,9,Convenience Store
163,2.02E+11,Bhangal Mcknight,Bhangal LLC,8/31/2015,4616,Mcknight Rd,PA,PITTSBURGH,15237,40.506003,-80.007421,9,Convenience Store
164,2.02E+11,Big Daddy's,,3/11/2015,564,Forbes Av,PA,PITTSBURGH,15219,40.437655,-79.995074,9,Convenience Store
165,2.01E+11,Bizi Mart,NeighBlvdrhood Market LLC,5/30/2014,2134,Carson St,PA,PITTSBURGH,15203,40.428206,-79.974793,9,Convenience Store
166,38477,Blue Eagle Market,,9/5/1984,726,Broadway Ave,PA,MCKEES ROCKS,15136,40.472971,-80.07416,9,Convenience Store
167,2.01E+11,Blvdb's Exxon,Global Contact LLC,1/21/2009,2602,Freeport Rd,PA,NATRONA HEIGHTS ,15065,40.633564,-79.713801,9,Convenience Store
168,2.01E+11,BP / Bloomfield,Jay Oil Corp,4/15/2005,4006,Liberty Ave,PA,PITTSBURGH,15224,40.462645,-79.95682,9,Convenience Store
169,2.01E+11,BP Connect,NILU Enterprise Inc,8/23/2007,2,Beaver Grade Rd,PA,MCKEES ROCKS,15136,40.452448,-80.133194,9,Convenience Store
170,2.01E+11,BP Fueland #228,Superior Petroleum Co,8/11/2008,1927,Brownsville Rd,PA,PITTSBURGH,15210,40.395391,-79.986501,9,Convenience Store
171,2.01E+11,BP Gas Station,NiLu Entperprise Inc,8/20/2008,1001,Evergreen Av,PA,PITTSBURGH,15209,40.490782,-79.971815,9,Convenience Store
172,2.01E+11,BP Gas Station #36182,SGII Group LLC,12/17/2013,100,Fox Chapel Dr,PA,PITTSBURGH,15238,40.489314,-79.882457,9,Convenience Store
173,2.01E+11,BP Oil,Om Shiva Management Inc,9/19/2008,231,5th Ave,PA,MCKEESPORT,15132,40.351205,-79.86532,9,Convenience Store
174,56890,BP Oil #07414,Dave's BP LLC,10/28/1997,4260,Evergreen Rd,PA,PITTSBURGH,15214,40.495669,-80.00773,9,Convenience Store
175,2.01E+11,BP Oil #67315,Ukani Brothers Inc,2/8/2008,2900,Banksville Rd,PA,PITTSBURGH,15216,40.402949,-80.041463,9,Convenience Store
176,2.02E+11,BP South Braddock,Shiv Oil Inc,6/10/2015,1600,Braddock Av,PA,PITTSBURGH,15218,40.426943,-79.890856,9,Convenience Store
177,2.01E+11,BP Stop & Go,Shiv Sankar Corp,10/22/2013,638,Brown Av,PA,TURTLE CREEK,15145,40.42596,-79.8345,9,Convenience Store
178,2.01E+11,BP/ BFS Foods #64,BFS Foods Inc,12/14/2007,3984,Monroeville Blvd,PA,MONROEVILLE,15146,40.436011,-79.773069,9,Convenience Store
179,2.01E+11,BP/ Fueland #216,Superior Petroleum Co,6/16/2005,625,Ardmore Blvd,PA,PITTSBURGH,15221,40.437049,-79.873803,9,Convenience Store
180,2.01E+11,Broadway Dairy Mart,,7/19/2007,412,Broadway Ave,PA,MCKEES ROCKS,15136,40.46921,-80.068713,9,Convenience Store
181,2.01E+11,Broadway Market,,5/14/2013,295,Broadway Av,PA,MCKEES ROCKS,15136,40.467589,-80.067325,9,Convenience Store
182,2.01E+11,Bryant Street Market,Bryant St Market Inc,4/15/2010,5901,Bryant St,PA,PITTSBURGH,15206,40.475878,-79.91957,9,Convenience Store
183,2.01E+11,C & C News & Snax,,4/2/2009,2,Ppg Pl,PA,PITTSBURGH,15222,40.440491,-80.00349,9,Convenience Store
184,2.01E+11,CeeBee Market,,2/1/2014,202,Brownsville Rd,PA,PITTSBURGH,15210,40.4158,-79.987353,9,Convenience Store
185,2.00E+11,Center Point Convenience,,9/25/2003,4061,Perrysville Ave,PA,PITTSBURGH,15214,40.492315,-80.0217,9,Convenience Store
186,2.00E+11,Cheneh A - Plus Mini Mart,Cheneh A - Plus LLC,8/3/2004,5013,Butler St,PA,PITTSBURGH,15201,40.478309,-79.956214,9,Convenience Store
187,46062,Christy's Market,,7/17/1990,555,Foundry St,PA,PITTSBURGH,15215,40.50358,-79.937308,9,Convenience Store
188,2.01E+11,Chuong's Market,,10/18/2007,2208,Arlington Ave,PA,PITTSBURGH,15210,40.417017,-79.975536,9,Convenience Store
189,2.01E+11,CIO Stores #14,Ivan LLC 3,9/27/2012,1909,Painters Run Rd,PA,PITTSBURGH,15241,40.363565,-80.086297,9,Convenience Store
190,2.00E+11,Circle K #4200,Mac's Convenience Stores LLC,8/22/2002,2903,Brighton Rd,PA,PITTSBURGH,15212,40.471598,-80.02729,9,Convenience Store
191,2.00E+11,Circle K #4201,Mac's Convenience Stores LLC,8/20/2002,501,Main St,PA,PITTSBURGH,15215,40.494777,-79.936723,9,Convenience Store
192,2.00E+11,Circle K #4202,Mac's Convenience Stores LLC,8/20/2002,3817,Butler St,PA,PITTSBURGH,15201,40.467553,-79.964223,9,Convenience Store
193,2.01E+11,Circle K #4235,Mac's Convenience Stores LLC,11/10/2011,200,Market Place Dr,PA,OAKDALE,15071,40.441153,-80.240396,9,Convenience Store
194,2.02E+11,City News & Arcade,,7/31/2015,418,Wood St,PA,PITTSBURGH,15222,40.43978,-80.000753,9,Convenience Store
195,2.01E+11,Co Go #1808,Brookline Minimart Inc,3/5/2007,1001,Brookline Blvd,PA,PITTSBURGH,15226,40.392358,-80.017326,9,Convenience Store
196,2.00E+11,Co Go's #1817,USMA United Enterprise Inc,12/16/2004,2800,Brownsville Rd,PA,PITTSBURGH,15227,40.383403,-79.977468,9,Convenience Store
197,2068,Co Go's #321,Co Go's,6/17/1984,2733,South Park Road,PA,BETHEL PARK,15102,40.327631,-80.031909,9,Convenience Store
198,2.01E+11,Co Go's #322,Ultra Biz Inc,5/22/2008,510,Station St,PA,BRIDGEVILLE,15017,40.357225,-80.110748,9,Convenience Store
199,2.01E+11,Co Go's #329,Co Go's,1/1/2006,1050,Brinton Rd,PA,PITTSBURGH,15221,40.429065,-79.874667,9,Convenience Store
200,2.01E+11,Co Go's #338,Co Go's,5/1/2006,3767,Brownsville Rd,PA,PITTSBURGH,15227,40.37061,-79.974834,9,Convenience Store
201,2.01E+11,Co Go's #496,Co Go's,8/4/2010,721,Island Av,PA,MCKEES ROCKS,15136,40.473124,-80.062598,9,Convenience Store
202,41905,Co Go's #777,Co Go's,1/27/1987,20,Bailey Av,PA,PITTSBURGH,15211,40.426751,-80.004641,9,Convenience Store
203,2.01E+11,Co Go's #786,Conburgh Covience Inc,6/27/2007,2003,S Braddock Ave,PA,PITTSBURGH,15218,40.422453,-79.885302,9,Convenience Store
204,33210,Co Go's #801,Co Go's,6/17/1984,1709,Saw Mill Run Blvd,PA,PITTSBURGH,15210,40.395816,-79.997403,9,Convenience Store
205,2.00E+11,Co Go's #811,CE Corp,9/5/2003,314,Scenery Dr,PA,ELIZABETH,15037,40.278022,-79.837547,9,Convenience Store
206,40500,Co Go's #812,Co Go's,2/24/1986,1501,N Canal St,PA,PITTSBURGH,15215,40.496714,-79.926033,9,Convenience Store
207,41462,Co Go's #813,Co Go's,9/9/1986,925,E Carson St,PA,PITTSBURGH,15203,40.428967,-79.989023,9,Convenience Store
208,41661,Co Go's #814,Co Go's,11/5/1986,304,Virginia Ave,PA,PITTSBURGH,15211,40.431339,-80.010762,9,Convenience Store
209,2.01E+11,Co Go's #821,Co Go's,4/7/2009,1513,Lincoln Wa,PA,MCKEESPORT,15131,40.349044,-79.817798,9,Convenience Store
210,2.00E+11,Cochran A-Plus Sunoco #60568,,9/14/2001,1630,Cochran Rd,PA,PITTSBURGH,15220,40.392207,-80.061257,9,Convenience Store
211,2.01E+11,CoGo's #1493,Saikripa Inc,11/16/2012,620,Lincoln Av,PA,PITTSBURGH,15202,40.497549,-80.058938,9,Convenience Store
212,2.01E+11,CoGo's #1784,,11/20/2012,1530,Potomac Av,PA,PITTSBURGH,15216,40.397238,-80.03548,9,Convenience Store
213,2.01E+11,ComBlvd Mini Mart,Corporation S,4/10/2013,1235,Muldowney St,PA,PITTSBURGH,15207,40.368932,-79.914005,9,Convenience Store
214,2.01E+11,Comet News,,11/4/2011,540,Braddock Av,PA,BRADDOCK,15104,40.403638,-79.869559,9,Convenience Store
215,57100,Coraopolis Fast Stop,Rebco Ent Inc,1/22/1998,879,4th Ave,PA,CORAOPOLIS,15108,40.51961,-80.166401,9,Convenience Store
216,2.01E+11,Craft A-Plus,Sgn-Craft Ave LLC,2/2/2005,301,Craft Ave,PA,PITTSBURGH,15213,40.435614,-79.96088,9,Convenience Store
217,2.01E+11,Croskey's Sunoco,Cross - Keys LLC,4/24/2007,806,Freeport Rd,PA,PITTSBURGH,15238,40.498863,-79.85316,9,Convenience Store
218,365,Crossroads Service Center,Crossroads Service Center Inc,1/1/1970,4600,Homestead Duquesne Rd,PA,WEST MIFFLIN,15122,40.376274,-79.894553,9,Convenience Store
219,2.01E+11,Curry Hollow Sunoco,,7/12/2010,340,Curry Hollow Rd,PA,PITTSBURGH,15236,40.337461,-79.977244,9,Convenience Store
220,2.01E+11,CVS / Pharmacy #10034,Pennsylvania CVS Pharmacy LLC,10/17/2012,611,Duncan Av,PA,PITTSBURGH,15237,40.567824,-80.02325,9,Convenience Store
221,2.00E+11,Daily Mart,,8/26/2004,1125,Arlington Ave,PA,PITTSBURGH,15203,40.422044,-79.991713,9,Convenience Store
222,2.02E+11,Dar's General Store,,9/2/2015,709,Chartiers Av,PA,MCKEES ROCKS,15136,40.465584,-80.06193,9,Convenience Store
223,2.01E+11,Deurali Bazar Inc,,2/12/2014,309,Brownsville Rd,PA,PITTSBURGH,15210,40.414053,-79.988023,9,Convenience Store
224,35569,DiLeo's Deli,,1/1/1980,1009,9th Av,PA,BRACKENRIDGE,15014,40.609868,-79.741569,9,Convenience Store
225,2.02E+11,Dipen Ent Inc / Marathon,Dipen Enterprise Inc,1/27/2016,3646,Library Rd,PA,PITTSBURGH,15234,40.365139,-80.019469,9,Convenience Store
226,2.01E+11,DJ's Butcher Block,DKSJR,11/26/2012,4623,Liberty Av,PA,PITTSBURGH,15224,40.462454,-79.949999,9,Convenience Store
227,2.02E+11,Dollar General #15784,Penntex Ventures LLC,6/29/2015,2301,Brownsville Rd,PA,SOUTH PARK,15129,40.298348,-79.993658,9,Convenience Store
228,2.01E+11,Dollar Tree #00236,Dollar Tree Stores Inc,5/5/2008,240,Mt NeBlvd Pointe Dr,PA,PITTSBURGH,15237,40.534703,-80.065129,9,Convenience Store
229,2.01E+11,Dollar Tree #05038,Dollar Tree Stores Inc,8/3/2012,4714,Mcknight Rd,PA,PITTSBURGH,15237,40.521242,-80.004588,9,Convenience Store
230,2.02E+11,Dollar Tree #06413,Dollar Tree Stores Inc,7/11/2016,4680,Old William Penn Highway,PA,MONROEVILLE,15146,40.438817,-79.741022,9,Convenience Store
231,2.00E+11,Dollar Tree #1272,Dollar Tree Stores Inc,7/27/1999,5990,University Blvd,PA,CORAOPOLIS,15108,40.521267,-80.219777,9,Convenience Store
232,2.01E+11,Dollar Tree #4222,Dollar Tree Stores Inc,8/24/2009,1020,Village Center Dr,PA,TARENTUM,15084,40.568368,-79.803954,9,Convenience Store
233,2.01E+11,Dollar Tree #4287,Dollar Tree Stores Inc,11/12/2009,47,Walsh Rd,PA,PITTSBURGH,15205,40.440254,-80.071174,9,Convenience Store
234,2.01E+11,Double Car Wash,Center Independent Oil Stores LLC,8/4/2014,2305,O'Neil Blvd,PA,MCKEESPORT,15131,40.351707,-79.829165,9,Convenience Store
235,2.00E+11,DuBlvdis B P II,,9/17/2002,4731,Buttermilk Hollow Rd,PA,WEST MIFFLIN,15122,40.359269,-79.907848,9,Convenience Store
236,52811,DuBlvdis BP,,10/11/1994,1006,E Carson St,PA,PITTSBURGH,15203,40.428491,-79.988222,9,Convenience Store
237,37769,East Park News,,4/14/1984,406,E OHighwayo St,PA,PITTSBURGH,15212,40.453472,-80.001337,9,Convenience Store
238,2.02E+11,Eddies Snacks & Smokes,Eddies Snacks & Smokes LLC,6/16/2015,262,5th Ave,PA,PITTSBURGH,15219,40.440665,-80.000665,9,Convenience Store
239,2.01E+11,Eden's Market,,8/1/2009,99,Alfred St,PA,PITTSBURGH,15228,40.380757,-80.044191,9,Convenience Store
240,45463,Eiben Services,Ron Eiben Inc,1/5/1990,2929,Churchview Ave,PA,PITTSBURGH,15227,40.385355,-79.973001,9,Convenience Store
241,49482,Elizabeth BP,,12/26/1993,141,Mckeesport Rd,PA,ELIZABETH,15037,40.274669,-79.883592,9,Convenience Store
242,36267,Els Convenience Stop,,6/17/1984,1614,Penn Ave,PA,PITTSBURGH,15221,40.442694,-79.867069,9,Convenience Store
243,2.00E+11,Ethnic Foods,,6/27/2003,4371,Murray Ave,PA,PITTSBURGH,15217,40.420038,-79.928022,9,Convenience Store
244,2.00E+11,Etna Express,Javed I Ahmeo Inc,8/9/2004,421,Butler St,PA,PITTSBURGH,15223,40.498662,-79.944097,9,Convenience Store
245,2.01E+11,Express Mini Mart @ BP Fueland,Varneeraj Corp,4/18/2013,501,Lowries Run Rd,PA,PITTSBURGH,15237,40.533915,-80.053035,9,Convenience Store
246,2.02E+11,Express Uni-Mart,,1/14/2016,612,Old Clairton Rd,PA,PITTSBURGH,15236,40.324988,-79.957677,9,Convenience Store
247,2.01E+11,Exxon Cheswick,Bhangal LLC,10/21/2014,1003,Freeport Rd,PA,CHESWICK,15024,40.540678,-79.814181,9,Convenience Store
248,2.01E+11,EZ Energy #305 / 7 Eleven #36185H,7 Eleven Inc,10/22/2012,2269,Noblestown Rd,PA,PITTSBURGH,15205,40.42805,-80.053313,9,Convenience Store
249,2.01E+11,EZ Energy #308 / 7 Eleven #36188H,7 Eleven Inc,11/20/2012,4775,Mcknight Rd,PA,PITTSBURGH,15237,40.521671,-80.005583,9,Convenience Store
250,2.01E+11,EZ Energy #309 / 7 Eleven Store #36189H,7-Eleven Inc,10/16/2012,6250,Library Rd,PA,BETHEL PARK,15102,40.293358,-80.031019,9,Convenience Store
251,2.01E+11,EZ Energy #315 / 7 Eleven #36195H,7 Eleven Inc,10/15/2012,2,Heckle Rd,PA,MCKEES ROCKS,15136,40.474295,-80.094876,9,Convenience Store
252,2.01E+11,EZ Energy #354 / 7 Eleven #36199H,7 Eleven Inc,11/20/2012,1102,Perry Highwayghway,PA,PITTSBURGH,15237,40.544999,-80.035607,9,Convenience Store
253,2.01E+11,EZ Energy #361 / 7 Eleven #36205H,7-Eleven Inc,10/12/2012,6106,Saltsburg Rd,PA,VERONA,15147,40.484089,-79.818876,9,Convenience Store
254,2.01E+11,Family Dollar #7199,Family Dollar Stores of PA Inc,1/23/2006,1917,Centre Ave,PA,PITTSBURGH,15213,40.443703,-79.980664,9,Convenience Store
255,2.01E+11,Fast Eddie's Food-N-Fuel / G-Man Pizza & Deli,Route 30 Development LLP,11/24/2008,1424,U.S. Route 30,PA,CLINTON,15026,40.493478,-80.306274,9,Convenience Store
256,42946,Fast Stop,,10/26/1987,620,Mcgovern Blvd,PA,CORAOPOLIS,15108,40.54535,-80.218291,9,Convenience Store
257,56962,Forbes Ave Market,,11/14/1997,2005,Forbes Av,PA,PITTSBURGH,15219,40.437573,-79.977418,9,Convenience Store
258,40715,Fourth St Market,,4/15/1986,529,4th St,PA,BRADDOCK,15104,40.407309,-79.869172,9,Convenience Store
259,2.01E+11,Frankstown Shell,SG II Group LLC,2/26/2009,6701,Frankstown Ave,PA,PITTSBURGH,15208,40.458838,-79.90757,9,Convenience Store
260,51538,Fratangelo Garden,,4/26/1994,1014,Brodhead Rd,PA,CORAOPOLIS,15108,40.525828,-80.224015,9,Convenience Store
261,2.01E+11,Frick Park Market,Frick Park Market LLC,8/11/2008,7103,Reynolds St,PA,PITTSBURGH,15208,40.447214,-79.905123,9,Convenience Store
262,54565,Friend's Shell Food Shop,,11/21/1995,5735,Baum Blvd,PA,PITTSBURGH,15206,40.458897,-79.932637,9,Convenience Store
263,2.01E+11,Fueland,Yogi Oil Corporation,5/7/2013,801,Island Av,PA,MCKEES ROCKS,15136,40.473586,-80.063464,9,Convenience Store
264,55778,Fueland #1,Milo C Ritton Inc,9/6/1996,431,West 7th Ave,PA,HOMESTEAD,15120,40.402631,-79.917951,9,Convenience Store
265,2.01E+11,Fulland Green Tree,Mahdev Corp,5/1/2013,2373,Noblestown Rd,PA,PITTSBURGH,15205,40.426565,-80.056017,9,Convenience Store
266,2.02E+11,Gaby Et Jules @ Market Street Grocery,Gaby Et Jules LLC,4/27/2015,435,Market St,PA,PITTSBURGH,15222,40.441173,-80.002364,9,Convenience Store
267,2.01E+11,Garfield Hill Market,Garfield Hill Market Inc,9/23/2010,340,N. Aiken Av,PA,PITTSBURGH,15206,40.467559,-79.93441,9,Convenience Store
268,2.01E+11,Gas n' At,,10/29/2012,5700,Homeville Rd,PA,WEST MIFFLIN,15122,40.366344,-79.871442,9,Convenience Store
269,2.02E+11,Get Go #3205,Giant Eagle Inc,6/26/2015,350,East Main St,PA,CARNEGIE,15106,40.409689,-80.082978,9,Convenience Store
