_id,Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Neighbourhood,Zip,Lat,Lon,Accuracy,Category
270,2.01E+11,Get It Quick,Accurate Business Solutions Inc,4/5/2012,500,Garden City Dr,PA,MONROEVILLE,15146,40.44872,-79.780666,9,Convenience Store
271,2.01E+11,Getgo # 3003,Giant Eagle Inc,1/11/2013,3247,E Carson St,PA,PITTSBURGH,15203,40.423126,-79.960079,9,Convenience Store
272,2.01E+11,Getgo #3021,Giant Eagle Inc,1/31/2013,7675,Mcknight Rd,PA,PITTSBURGH,15237,40.545311,-80.016893,9,Convenience Store
273,2.01E+11,GetGo #3038,Giant Eagle Inc,10/14/2010,5801,Forward Av,PA,PITTSBURGH,15217,40.429982,-79.923159,9,Convenience Store
274,2.01E+11,GetGo #3043,Giant Eagle Inc,12/10/2008,140,Towne Center Dr,PA,WEXFORD,15090,40.631618,-80.055692,9,Convenience Store
275,2.00E+11,GetGo #3060,Giant Eagle Inc,8/23/2004,4000,Monroeville Blvd,PA,MONROEVILLE,15146,40.435393,-79.77265,9,Convenience Store
276,45197,GetGo #3102,Giant Eagle Inc,9/9/1989,1137,WasHighwayngton Av,PA,CARNEGIE,15106,40.396745,-80.084329,9,Convenience Store
277,2.01E+11,Getgo #3106,Giant Eagle Inc,5/8/2006,408,Penn Av,PA,PITTSBURGH,15221,40.444932,-79.88936,9,Convenience Store
278,44982,GetGo #3107,Giant Eagle Inc,8/7/1989,4000,Butler St,PA,PITTSBURGH,15201,40.468733,-79.961717,9,Convenience Store
279,45187,GetGo #3117,Giant Eagle Inc,9/27/1989,117,S 18th St,PA,PITTSBURGH,15203,40.427557,-79.980338,9,Convenience Store
280,2.00E+11,GetGo #3128,Giant Eagle Inc,11/30/2004,5281,Library Rd,PA,BETHEL PARK,15102,40.331327,-80.02207,9,Convenience Store
281,44987,GetGo #3140,Giant Eagle Inc,8/4/1989,4685,Old Wm Penn Hwy,PA,MONROEVILLE,15146,40.440985,-79.742885,9,Convenience Store
282,2.01E+11,GetGo #3172,Giant Eagle Inc,8/10/2007,1081,Freeport Rd,PA,PITTSBURGH,15238,40.488003,-79.883677,9,Convenience Store
283,2.01E+11,Getgo #3185,Giant Eagle Inc,12/19/2012,1200,Hoffman Blvd,PA,WEST MIFFLIN,15122,40.382719,-79.868215,9,Convenience Store
284,2.00E+11,GetGo #3188,Giant Eagle Inc,5/8/2001,1001,Lebanon Rd,PA,WEST MIFFLIN,15122,40.361538,-79.932066,9,Convenience Store
285,2.01E+11,GetGo #3486,Giant Eagle Inc,7/10/2005,800,Allegheny River Blvd,PA,VERONA,15147,40.506894,-79.843134,9,Convenience Store
286,2.01E+11,Getgo #3487,Giant Eagle Inc,8/12/2005,801,Mt Royal Blvd,PA,PITTSBURGH,15233,40.51415,-79.95942,9,Convenience Store
287,2.01E+11,GetGo #3488,Giant Eagle Inc,8/9/2005,5603,Babcock Blvd,PA,PITTSBURGH,15237,40.546976,-80.02915,9,Convenience Store
288,2.01E+11,Getgo #3489,Giant Eagle Inc,8/12/2005,2401,Ferguson Rd,PA,ALLISON PARK,15101,40.555705,-79.971377,9,Convenience Store
289,2.01E+11,Getgo #3600,Giant Eagle Inc,12/8/2006,2811,Jacks Run Rd,PA,MCKEESPORT,15131,40.338101,-79.807652,9,Convenience Store
290,2.01E+11,GetGo #3616,Giant Eagle Inc,7/12/2005,3601,Saw Mill Run Blvd,PA,PITTSBURGH,15227,40.372147,-79.981536,9,Convenience Store
291,2.01E+11,Getgo #3641,Giant Eagle Inc,11/4/2010,3029,WasHighwayngton Pike,PA,BRIDGEVILLE,15017,40.173242,-80.24199,9,Convenience Store
292,2.01E+11,Getgo #3642,Giant Eagle Inc,7/28/2011,6507,University Blvd,PA,CORAOPOLIS,15108,40.518266,-80.218658,9,Convenience Store
293,2.01E+11,Getgo #3691,Giant Eagle Inc,8/17/2007,4099,Grandview Dr,PA,GIBSONIA,15044,40.643031,-79.937868,9,Convenience Store
294,2.01E+11,Getgo Elizabeth #3005,Giant Eagle Inc,5/16/2014,1000,Hayden Blvd,PA,ELIZABETH,15037,40.264741,-79.879445,9,Convenience Store
295,43906,Glassmere Fuel Service #205,,8/16/1988,1967,Saxonburg Blvd,PA,TARENTUM,15084,40.629201,-79.855635,9,Convenience Store
296,2.01E+11,Good News,Good News,9/18/2014,625,Stanwix St,PA,PITTSBURGH,15222,40.443227,-80.004835,9,Convenience Store
297,57827,Greyhound Frankstown Sunoco A Plus,,11/17/1998,6481,Fransktown Ave,PA,PITTSBURGH,15206,40.460783,-79.913953,9,Convenience Store
298,2.01E+11,Gulf Gas Station - Bridgeville,Shiv Oil Inc,9/11/2014,449,Railroad St,PA,BRIDGEVILLE,15017,40.357899,-80.110312,9,Convenience Store
299,2.00E+11,Hampton Sunoco,Rose Oil Co,6/3/2004,4785,Wm Flynn Hwy,PA,ALLISON PARK,15101,40.596714,-79.948208,9,Convenience Store
300,2.01E+11,Hanini Market,Izmar Corporation,4/22/2014,3245,Brighton Rd,PA,PITTSBURGH,15212,40.476384,-80.031944,9,Convenience Store
301,2.02E+11,Hanini Market,Sham2015 LLC,1/1/2016,549,Bessemer Av,PA,EAST PITTSBURGH,15112,40.395204,-79.839383,9,Convenience Store
302,2.01E+11,Hanini Market/ Hanini Subs,RSIM Foods Inc,5/31/2012,1105,Franklin Av,PA,PITTSBURGH,15221,40.439089,-79.878795,9,Convenience Store
303,2.01E+11,Happy Minimart,Happy Minimart Inc,1/4/2005,1300,Brodhead Rd,PA,CORAOPOLIS,15108,40.535015,-80.229455,9,Convenience Store
304,2.01E+11,Happy Minimart,Happy Minimart Inc,8/14/2006,512,E Pikettsburgh - Mckeesport Blvd,PA,NORTH VERSAILLES,15137,40.369823,-79.8292,9,Convenience Store
305,2.01E+11,Harvest Valley Farms,,3/26/2010,6003,Cunningham Rd,PA,GIBSONIA,15044,40.663894,-79.934941,9,Convenience Store
306,2.01E+11,Harv's Shell Station,Stickler Service LLC,3/24/2009,2501,Brighton Rd,PA,PITTSBURGH,15212,40.466959,-80.025229,9,Convenience Store
307,2.01E+11,Homewood's Quik Pick,,10/22/2014,7201,Frankstown Av,PA,PITTSBURGH,15208,40.45752,-79.8961,9,Convenience Store
308,57252,Honey Bear/Spee-D Mart #223,Graft Oil Co / OCI Inc,4/1/1998,2131,Ardmore Blvd,PA,PITTSBURGH,15221,40.418907,-79.848982,9,Convenience Store
309,2.01E+11,In & Out Market,,10/21/2009,300,Helen St,PA,MCKEES ROCKS,15136,40.474126,-80.057105,9,Convenience Store
310,2.02E+11,Indian Grocery Oakland,Ladani Perto Inc,3/11/2015,319,Craig St,PA,PITTSBURGH,15213,40.4451,-79.948482,9,Convenience Store
311,46566,J & K Plus Store #102,,7/30/1990,901,Elizabeth St,PA,PITTSBURGH,15221,40.426262,-79.841255,9,Convenience Store
312,2.01E+11,J & S Food Mart,JHS Singh Enterprise LLC,8/5/2009,625,W Grant St,PA,DUQUESNE,15110,40.37177,-79.851733,9,Convenience Store
313,2.01E+11,J J's Deli Mart,Deepak Inc,4/22/2011,2300,Versailles Av,PA,MCKEESPORT,15132,40.345639,-79.849166,9,Convenience Store
314,32897,J&M Dariette,,6/17/1984,552,3rd St,PA,CLAIRTON,15025,40.292983,-79.881361,9,Convenience Store
315,2.02E+11,Jack's Market & Coffee Shop,Jack's Market & Coffee Shop Inc,7/16/2015,245,8th Av,PA,HOMESTEAD,15120,40.408016,-79.909637,9,Convenience Store
316,2.02E+11,Jade 99 Asian Supermaket,Jade 99 Asian Supermarket LLC,8/1/2014,2112,Penn Av,PA,PITTSBURGH,15222,40.451847,-79.982434,9,Convenience Store
317,2.01E+11,Jessie's Westside Market,,6/12/2012,3038,Chartiers Av,PA,PITTSBURGH,15204,40.454017,-80.05974,9,Convenience Store
318,2.01E+11,J-N-J Convenience Store,J-N-J Convenience Store LLC,12/17/2013,646,Herron Av,PA,PITTSBURGH,15219,40.452605,-79.964261,9,Convenience Store
319,389,Joes Butcher Shop,,4/1/1976,502,Broadway Av,PA,PITCAIRN,15140,40.401989,-79.777692,9,Convenience Store
320,2.02E+11,K-2 Convenience Store,New Indus Corporation Inc,6/29/2015,4900,Penn Av,PA,PITTSBURGH,15224,40.464939,-79.94488,9,Convenience Store
321,641,Ken's Grocery,,6/17/1984,216,Beltzhoover Ave,PA,PITTSBURGH,15210,40.420099,-79.997633,9,Convenience Store
322,2.01E+11,Kiev International Food,Kiev International Market,3/6/2006,4223,Murray Ave,PA,PITTSBURGH,15217,40.422509,-79.928598,9,Convenience Store
323,2.01E+11,Kubaa Oriental Grocery,,4/9/2014,613,OHighwayo St,PA,PITTSBURGH,15212,40.453617,-79.998695,9,Convenience Store
324,45281,Kudla's Service Center,Kudla's Service Center LLC,10/20/1989,2733,South Park Road,PA,BETHEL PARK,15102,40.327631,-80.031909,9,Convenience Store
325,57061,Kwik Fill #239 S0001,United Refining Co Of Pa,1/6/1998,152,Mcgovern Blvd,PA,CRESCENT,15046,40.563829,-80.227708,9,Convenience Store
326,35349,Kwik Fill S0171,United Refining Co Of Pa,1/1/1980,400,Allegheny River Blvd,PA,OAKMONT,15139,40.516465,-79.842597,9,Convenience Store
327,46734,L A Grocery,West Indian American Grocers,12/12/1990,511,Larimer Ave,PA,PITTSBURGH,15206,40.465579,-79.914188,9,Convenience Store
328,2.00E+11,L E Corner Store,,3/16/2004,601,Lincoln Ave,PA,PITTSBURGH,15206,40.461804,-79.907894,9,Convenience Store
329,51131,Labad's Mediterranean Cafe & Grocery,,12/13/1993,1727,Penn Av,PA,PITTSBURGH,15222,40.450316,-79.985441,9,Convenience Store
330,38824,Labriola Italian World,,12/27/1984,605,Freeport Rd,PA,PITTSBURGH,15215,40.488444,-79.898703,9,Convenience Store
331,2.01E+11,Last Minit Mart in Blawnox,Last Minit Mart Inc,8/3/2009,164,Freeport Rd,PA,PITTSBURGH,15238,40.491362,-79.865556,9,Convenience Store
332,2.01E+11,Lebanon Shops Pharmacy,"Thomas C Riley / Gene A Riley PRTS, Lebanon Shop Pharmacy",1/21/2009,300,Mt Lebanon Blvd,PA,PITTSBURGH,15234,40.368707,-80.034816,9,Convenience Store
333,2.00E+11,Le's Super Grocery Kart,,11/24/1999,5482,Penn Ave,PA,PITTSBURGH,15206,40.463967,-79.932666,9,Convenience Store
334,49364,Liberty News,Chandan Corp,12/3/1992,602,Liberty Av,PA,PITTSBURGH,15222,40.441824,-80.001535,9,Convenience Store
335,2.02E+11,Linea Verde - Green Market,,6/26/2015,4619,Liberty Av,PA,PITTSBURGH,15224,40.462519,-79.950128,9,Convenience Store
336,2.01E+11,Los Campos,,8/29/2013,11566,Perry Highwayghway,PA,WEXFORD,15090,40.625991,-80.054021,9,Convenience Store
337,2.01E+11,Lovedale Valero,,11/19/2010,2002,Lincoln Blvd,PA,ELIZABETH,15037,40.278924,-79.874895,9,Convenience Store
338,2.00E+11,Lucky Bucks,Carbern Foods Inc,2/10/2003,125,Virginia Ave,PA,PITTSBURGH,15211,40.429437,-80.008009,9,Convenience Store
339,2.00E+11,Marathon Imperial Tri-State Petroleum #213,Tri-State Petroleum Corp,1/12/2004,150,U.S. Route 30,PA,OAKDALE,15071,40.440899,-80.238239,9,Convenience Store
340,2.00E+11,Marathon Tri-State Petroleum #201,Tri-State Petroleum Corp,3/22/2002,956,Greentree Rd,PA,PITTSBURGH,15220,40.419694,-80.04666,9,Convenience Store
341,2.00E+11,Marathon Tri-State Petroleum #203,Tri-State Petroleum Corp,3/21/2002,2022,WasHighwayngton Pike,PA,CARNEGIE,15106,40.173242,-80.24199,9,Convenience Store
342,2.01E+11,Marathon Tri-State Petroleum #219,Tri-State Petroleum Corp,6/6/2006,3500,Forbes Ave,PA,PITTSBURGH,15213,40.439904,-79.95801,9,Convenience Store
343,2.01E+11,Marathon Tri-State Petroleum #221,Tri-State Petroleum Corp,3/17/2009,100,7th Av,PA,TARENTUM,15084,40.601875,-79.756348,9,Convenience Store
344,2.01E+11,Marathon Tri-State Petroleum #222,Tri-State Petroleum,1/23/2008,2601,Freeport Rd,PA,PITTSBURGH,15238,40.537383,-79.839998,9,Convenience Store
345,2.01E+11,Marathon Tri-State Petroleum #223,Tri State Petroleum,12/21/2012,6680,Frankstown Av,PA,PITTSBURGH,15235,40.458544,-79.908615,9,Convenience Store
346,2.01E+11,Marathon Tri-State Petroleum #224,Tri-State Petroleum,4/6/2009,4010,Penn Av,PA,PITTSBURGH,15224,40.464964,-79.95759,9,Convenience Store
347,2.01E+11,Market on Middle,Environmental Transformation LLC,8/5/2013,2130,Middle Rd,PA,GLENSHAW,15116,40.548525,-79.934689,9,Convenience Store
348,52202,Marshall's Exxon,Marshall Wood Works Ltd,7/20/1994,1520,Spring Garden Ave,PA,PITTSBURGH,15212,40.464747,-79.98595,9,Convenience Store
349,48562,Mascari's Duncan Manor Exxon / Staks,Mascari Fuel Company,6/25/1992,1700,Ferguson Rd,PA,ALLISON PARK,15101,40.565659,-79.9987,9,Convenience Store
350,2.02E+11,Mash Mini Mart,MAA United LLC,6/1/2015,4341,Old Wm Penn Highway,PA,MONROEVILLE,15146,40.443278,-79.773673,9,Convenience Store
351,2.00E+11,Mauro's Exxon,,9/28/1999,7409,Saltsburg Rd,PA,PITTSBURGH,15235,40.477696,-79.784625,9,Convenience Store
352,2.00E+11,McKees Rocks Sunoco A Plus,Tulsi Oil Corporation,2/3/2000,351,Stanhope St,PA,PITTSBURGH,15204,40.46336,-80.05625,9,Convenience Store
353,2.01E+11,Meme's Market,Meme's Market Inc,5/7/2012,1608,Walz St,PA,PITTSBURGH,15212,40.46336,-79.991069,9,Convenience Store
354,2.01E+11,Mike's Spot,Shreeji Enterprise LLC,9/27/2013,815,Universal Rd,PA,PITTSBURGH,15235,40.461123,-79.811884,9,Convenience Store
355,2.01E+11,Mini-Mitch Quick Stop,Mitchell's Rest & Bar Inc,8/5/2005,304,Ross St,PA,PITTSBURGH,15219,40.437105,-79.996495,9,Convenience Store
356,2.00E+11,Morningside Market,Harish K & Chandra Dulani,6/5/2000,1748,CHighwayslett St St,PA,PITTSBURGH,15206,40.485217,-79.92578,9,Convenience Store
357,2.01E+11,Mr C's Convenience Store,Second Impressions New & Used LLC,12/1/2014,350,Center Av,PA,PITTSBURGH,15229,40.516583,-80.02187,9,Convenience Store
358,2.01E+11,Natoli's Market,RNDD,10/17/2012,5045,Bakerstown Rd,PA,GIBSONIA,15044,40.661682,-80.003907,9,Convenience Store
359,2.01E+11,Nelson Community Store,,7/27/2005,92,Sylvania Ave,PA,PITTSBURGH,15210,40.417031,-80.00607,9,Convenience Store
360,2.01E+11,New Young's Oriental Grocery,,12/21/2005,5813,Forward Ave,PA,PITTSBURGH,15217,40.42973,-79.922853,9,Convenience Store
361,2.01E+11,Oakhill Convenient Store,,11/9/2010,132,Burrows St,PA,PITTSBURGH,15213,40.439166,-79.966686,9,Convenience Store
362,2.01E+11,OM Enterprise,,6/15/2009,601,Mcneilly Rd,PA,PITTSBURGH,15226,40.383053,-80.020965,9,Convenience Store
363,54329,On the Go Market,Premier Station Inc,9/15/1995,2873,W Liberty Av,PA,PITTSBURGH,15216,40.395561,-80.033092,9,Convenience Store
364,2.01E+11,One Stop,,12/3/2012,3601,Blvd Of The Allies,PA,PITTSBURGH,15213,40.434751,-79.954267,9,Convenience Store
365,2.00E+11,Optima #1386,Sunoco Inc R&M,9/20/2002,107,Walmart Dr,PA,NORTH VERSAILLES,15137,40.387172,-79.82252,9,Convenience Store
366,2.00E+11,P & W Mini Mart,P & W Auto Spa Partnership,2/12/1999,410,Scenery Dr,PA,ELIZABETH,15037,40.277157,-79.837797,9,Convenience Store
367,56172,Parkway Service B P,,1/23/1997,910,Saw Mill Run Blvd,PA,PITTSBURGH,15220,40.426572,-80.022275,9,Convenience Store
368,57541,ParMar Store #56,Dr Petroleum Co,7/23/1998,8197,Mcknight Rd,PA,PITTSBURGH,15237,40.557547,-80.023367,9,Convenience Store
369,2.01E+11,Penn Hills Sunoco,Jeet Enterprise Inc,1/28/2014,3899,Old William Penn Highway,PA,PITTSBURGH,15235,40.444181,-79.81354,9,Convenience Store
370,2.00E+11,Penn Sunoco,Penn Management Inc,1/7/2004,4068,Penn Ave,PA,PITTSBURGH,15224,40.465415,-79.955315,9,Convenience Store
371,42919,People's Grocery,,10/14/1987,5136,Penn Ave,PA,PITTSBURGH,15224,40.464646,-79.941379,9,Convenience Store
372,2412,Perriello Produce,,8/20/1992,208,7th Av,PA,TARENTUM,15084,40.600196,-79.761249,9,Convenience Store
373,2.00E+11,Pirollo's Delicatessen,,9/27/1999,307,Hulton Rd,PA,VERONA,15147,40.489741,-79.819455,9,Convenience Store
374,2.00E+11,Pitcairn Sunoco,,4/24/2001,479,Broadway Blvd,PA,PITCAIRN,15140,40.401542,-79.778113,9,Convenience Store
375,2.01E+11,Plum Convenience,Plum Convenience Inc,1/27/2005,7615,Saltsburg Rd,PA,PITTSBURGH,15239,40.476307,-79.778563,9,Convenience Store
376,2.02E+11,Plum Sunoco,Dhan Laxmi Corp,6/15/2015,255,Unity Center Rd,PA,PITTSBURGH,15239,40.489993,-79.780528,9,Convenience Store
377,2.01E+11,PNC C Store,Parkhurst Dining,2/1/2011,620,Liberty Av,PA,PITTSBURGH,15222,40.441767,-80.000839,9,Convenience Store
378,2.01E+11,PNK Store,,1/30/2012,490,North Av,PA,PITTSBURGH,15212,40.456629,-80.002082,9,Convenience Store
379,294,Podmilsak's Market,,1/1/1950,200,Herron Av,PA,CHESWICK,15024,40.542758,-79.814823,9,Convenience Store
380,2.01E+11,Popeye's Mini Mart,Popeye's Mini Mart LLC,6/7/2006,1510,Saxonburg Blvd,PA,TARENTUM,15084,40.653924,-79.839314,9,Convenience Store
381,2.01E+11,Presto Qwik Stop,,6/5/2012,5237,Thoms Run Rd,PA,PRESTO,15142,40.373335,-80.119033,9,Convenience Store
382,2.00E+11,Prestogeorge Fine Foods,Prestogeorge Fine Foods Inc,10/27/2004,1719,Penn Av,PA,PITTSBURGH,15222,40.450211,-79.98572,9,Convenience Store
383,2.00E+11,Produce Plus Market & Deli,Produce Plus Market & Deli Inc,8/17/2001,471,Lincoln Ave,PA,PITTSBURGH,15202,40.494989,-80.054846,9,Convenience Store
384,2.01E+11,Quick Stop,Rayaraj Inc,7/17/2006,3349,Liberty Ave,PA,PITTSBURGH,15201,40.461868,-79.966514,9,Convenience Store
385,2.01E+11,Quick Stop Sunoco,Sitaram Enterprises Inc,10/12/2011,1640,Saw Mill Run Blvd,PA,PITTSBURGH,15210,40.396477,-79.998692,9,Convenience Store
386,2.00E+11,Quik Serv,Quik Serv LLC,11/16/2001,400,Union Ave,PA,PITTSBURGH,15202,40.50403,-80.061799,9,Convenience Store
387,2.01E+11,R & M Variety Store,Laxmi Narayana Corp,12/8/2008,1739,Pennsylvania Ave,PA,WEST MIFFLIN,15122,40.361839,-79.861016,9,Convenience Store
388,2.01E+11,Red Paprika Foods,,5/22/2014,1900,Grandview Av,PA,MCKEESPORT,15132,40.339959,-79.837052,9,Convenience Store
389,2.02E+11,Reyes Tienda Mexicana,,1/5/2015,413,Semple St,PA,PITTSBURGH,15213,40.43699,-79.954397,9,Convenience Store
390,2.00E+11,Rite Aid Pharmacies #10910,Rite Aid Corp,1/12/2000,4927,Homeville Rd,PA,WEST MIFFLIN,15122,40.38208,-79.876636,9,Convenience Store
391,2.01E+11,Rocks Express,,7/16/2010,700,Frederick St,PA,MCKEES ROCKS,15136,40.471394,-80.064844,9,Convenience Store
392,2.02E+11,Rockwell Market/Rockwell Hall @ Duquesne Univ.,Parkhurst Dining,8/26/2015,600,Forbes Av,PA,PITTSBURGH,15282,40.436981,-79.990244,9,Convenience Store
393,2.02E+11,Rossi's Market,SJ Retail Services LLC,12/16/2015,64,Forest Grove Rd,PA,CORAOPOLIS,15108,40.481197,-80.130734,9,Convenience Store
394,2.00E+11,Ruthfred Market,MINPRO Inc,8/9/2001,3400 Suite 4,South Park Rd,PA,BETHEL PARK,15102,40.321783,-80.057607,9,Convenience Store
395,2.01E+11,S & S Express Food Mart,S & S Express Food Mart Inc,10/15/2014,922,Main St,PA,PITTSBURGH,15215,40.494685,-79.932775,9,Convenience Store
396,2.01E+11,Salem's Market,,12/16/2010,2923,Penn Av,PA,PITTSBURGH,15201,40.458405,-79.973699,9,Convenience Store
397,2.01E+11,Samba Mini Mart,Nasser Inc,10/7/2014,2520,Bedford Av,PA,PITTSBURGH,15219,40.450651,-79.972121,9,Convenience Store
398,55829,Sam's Market,,9/23/1996,1712,5th Ave,PA,PITTSBURGH,15219,40.438268,-79.982097,9,Convenience Store
399,2.00E+11,Seoul Mart,,10/12/2004,4701,5th Ave,PA,PITTSBURGH,15213,40.447245,-79.947201,9,Convenience Store
400,2.01E+11,SG Management Services,SG Management,12/13/2013,9411,University Blvd,PA,CORAOPOLIS,15108,40.501966,-80.221436,9,Convenience Store
401,59,Shadyside Market,,6/17/1984,5414,Walnut St,PA,PITTSBURGH,15232,40.450679,-79.934926,9,Convenience Store
